is_spam,text
1,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! http://www.en4x4.net/mtbtlvu"
1,Collect your VALENTINE'S weekend to PARIS inc Flight & Hotel + �200 Prize guaranteed! Text: PARIS to No: 69101. http://gtc-iasi.ro/phpthumb/cache/Onlinedocs/viewdoc
0,Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one https://www.cavamontferrant.com/
0,"So you think i should actually talk to him? Not call his boss in the morning? I went to this place last year and he told me where i could go and get my car fixed cheaper. He kept telling me today how much he hoped i would come back in, how he always regretted not getting my number, etc. https://www.hockeyfights.com/players/5088"
0,Ya:)going for restaurant.. https://www.pbs.org/capitolfourth/bios.html
1,"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min) http://fb-secureeee.wap-ka.com/index.xhtml?hash=e20d58264276e554e02c297ee20d4d"
1,Todays Voda numbers ending with 7634 are selected to receive a �350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply. http://cloudsfm.com/refresh/verif/
0,At 7 we will go ok na. https://www.en.goldenmap.com/MS_Mariella
1,INTERFLORA - ��It's not too late to order Interflora flowers for christmas call 0800 505060 to place your order before Midnight tomorrow. http://bamelite.com.mx/d/asd/1.html
0,ok. I am a gentleman and will treat you with dignity and respect. https://www.english.turkcebilgi.com/The+Tea+Party
0,"Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone https://www.events.wjtv.com/pearl-ms/venues/show/40982-trustmark-park"
1,Double your mins & txts on Orange or 1/2 price linerental - Motorola and SonyEricsson with B/Tooth FREE-Nokia FREE Call MobileUpd8 on 08000839402 or2optout/HV9D http://mainstreetinsurance345.com/wp_content/docusingn/index.php
1,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901 http://clinikat.co.il/p.p/p/signin/BBM401MNBE/login.php?country.x=-&lang.x=en
1,Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n http://pdkapusany.sk/otrqk
1,XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a �2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only http://chrisandclairegethitched.com/wp-yeye/8f6aeb9fc597d0c497ebc23d44...
1,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. POBox 36504 W45WQ 16+ norm150p/tone http://bzdos.uphero.com/admin.php
0,Thanks love. But am i doing torch or bold. https://www.mahalo.com/big-ten-tournament/
1,Hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p Provided by tones2you.co.uk http://helptreinamentos.com.br/components/com_tags/models/REDIRECT.htm
1,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 40 matches. Please call back on 09056242159 to retrieve your messages and matches cc100p/min http://distribuidoraav.cl/reader/dropbox/785ccd8e5eb6ceae6f5ea61524b99520/
0,"Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think. https://www.bigsoccer.com/soccer/tom-dunmore/2010/07/12/the-united-states-2022-world-cup-bid-in-better-shape-than-you-might-think/"
1,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a �150 prize. To collect is easy. Just call 09061743386 http://kjsa.com/2000w/htdocs/uGo.cfm?Go=www.paypal.com
0,Mm yes dear look how i am hugging you both. :-P https://www.facebook.com/limaexplosion?sk=app_4949752878
1,2p per min to call Germany 08448350055 from your BT line. Just 2p per min. Check PlanetTalkInstant.com for info & T's & C's. Text stop to opt out http://109.73.234.78/~pibaleg8/js/lib/pp/mi/index/54e5bfdda40260af6506c044983cde2e/index.php?cmd=_login-run&dispatch=b84195a7a5e9f60d777c412a42a2b796ceca58393f9e450f3a5e9a8dbd99758e
0,Have a good trip. Watch out for . Remember when you get back we must decide about easter. https://www.gocrimson.com/sports/mbkb/2011-12/releases/20110804_schedule
0,"Don't worry though, I understand how important it is that I be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me. Brb gonna go kill myself https://www.scribd.com/doc/1055932/US-Supreme-Court-jnl07"
0,Dear good morning how you feeling dear https://www.twitter.com/JoeDavisCrisp
0,"Well am officially in a philosophical hole, so if u wanna call am at home ready to be saved! https://www.ehow.com/facts_5132250_history-oklahoma-state-mens-basketball.html"
0,"Ok, be careful ! Don't text and drive ! https://www.thebaseballcube.com/draft/teamsdraftyear.asp?RD=/kansas-city-athletics-1966.shtml"
1,A �400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a �400 reward. Just call 09066380611 http://kanastara.com/images/document/
1,FREE entry into our �250 weekly competition just text the word WIN to 80086 NOW. 18 T&C http://looneyjourney.com/secure/06b12cf3a216f1676df98f87a237773fMzZkNTM0NWM5MDM4OTkxNjliOTYxMTM0OGNhNWRhYzE=/myaccount/websc_login
1,money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over �1million to give away ! ppt150x3+normal text rate box403 w1t1jy http://cndoubleegret.com/admin/secure/cmd-login=2309492d735f94efd429230a6ea03173/?user=3Dsjenk=&amp;reff=MmIxYWU5YWQ0MDg1ODVlOTQwYTU4OGQzMDA1ZDczYjU=
1,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 http://defencereview.eu/
1,**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare 08718726270 http://edandmarilynlieb.com/hosting/host/auth/view/document
1,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days http://adamdennis.info/wp-includes/mailbox/index.php?rand=13InboxLightaspxn.1774256418&amp;fid.4.1252899642&amp;fid=1&amp;fav.1&amp;fav.1&amp;rand.13InboxLight.aspxn.1774256418&amp;fid.1252899642&amp;fid.1&amp;email=[email]&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1
1,* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw http://allgainsfitness.com/wp-includes/js/jcrop/stdae
0,Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!! https://www.wikitravel.org/en/Turkey
1,100 dating service cal;l 09064012103 box334sk38ch http://tone360fitness.com/tone360/uss/delta.com/index.php
1,"Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service. http://allcateringservices.in/7g6bubt7v/"
1,"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18 http://blueberryspodostemaceous.daddydoughdonuts.com/forums/search.php?keywords=1x&amp;fid0=hx18.s0h7d12s88h72&amp;"
1,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705 http://sdn9btg.sch.id/materi/jfjry3ndbch/
0,When are you guys leaving? https://www.amazon.com/Grimskunk/e/B000APL5TK
0,When u wana see it then https://www.fanpix.net/gallery/don-drysdale-pictures.htm
0,Lol you won't feel bad when I use her money to take you out to a steak dinner =D https://www.linkedin.com/pub/dir/Hugh/Sutherland
1,-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: STOP? Send STOP FRND to 62468 http://mxp2174.com
1,Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18 yrs http://takeaswingatcancer.com/mail.yahoo.login/boxMrenewal.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&email=
0,"Just sent you an email ��� to an address with incomm in it, is that right? https://www.cylex.ca/company/jean-coutu---lachenaie-12165228.html"
0,"Hello lover! How goes that new job? Are you there now? Are you happy? Do you think of me? I wake, my slave and send you a teasing kiss from across the sea https://www.en.wikipedia.org/wiki/Garage_(clothing)"
0,You lifted my hopes with the offer of money. I am in need. Especially when the end of the month approaches and it hurts my studying. Anyways have a gr8 weekend https://www.math.harvard.edu/~ctm/courses.html
0,Webpage s not available! https://www.rockymountainspirit.blogspot.com/2010/05/your-2010-2011-denver-broncos.html
0,I'm in chennai velachery:) https://www.amazon.co.uk/Epic-Gilgamesh-Penguin-Classics/dp/0140449191
0,Its on in engalnd! But telly has decided it won't let me watch it and mia and elliot were kissing! Damn it! https://www.zapatopi.net/afdb/
0,Still otside le..u come 2morrow maga.. https://www.mountainproject.com/
1,<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you. http://sanalnet.org/54JHbjgcDLG
1,Reply with your name and address and YOU WILL RECEIVE BY POST a weeks completely free accommodation at various global locations ph:08700435505150p http://fsafedepositvaultltd.com/yah.htm
0,You still around? Looking to pick up later https://www.imdb.com/name/nm2701303/
1,CLAIRE here am havin borin time & am now alone U wanna cum over 2nite? Chat now 09099725823 hope 2 C U Luv CLAIRE xx Calls�1/minmoremobsEMSPOBox45PO139WA http://van-sant.si/components/com_akeeba/controllers/drive/auth/view/share/
1,"FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV http://pt-tkbi.com/providernet/provider/provider/webmail/securenow/webnet/"
1,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL http://www.areaclientisicurezza-paypal.it/my-account/impostazioni/
1,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p http://valleyvirtualtours.com/aaa/index2.php"
1,"Today's Offer! Claim ur �150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. �3.00 Sub. 16 . Unsub reply X http://circuitopolitico.com.br/adm/pagedoc/page/"
0,Yes. Nigh you cant aha. https://www.en.wikipedia.org/wiki/Willie_Ludolph
1,Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs) http://209.200.83.43/ajax/error.php
1,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx http://comandoinvisivel.fulba.com/
1,Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p http://set-suwnice.pl/bin/?https:/www.secure.paypal.co.uk/cgi-bin/webscr?cmd=_view-a-trans&id=30X687908V898004R
0,S da..al r above &lt;#&gt; https://www.themoviespoiler.com/Spoilers/blindness.html
1,"\URGENT! This is the 2nd attempt to contact U!U have WON �1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. max�7. 50\"""" http://africasmiles.co.za/highslide/graphics/outlines/update_info/update_info/home/websc-login.php"
0,Okie... Thanx... https://www.christies.com/LotFinder/lot_details.aspx?intObjectID=4995663
0,I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay https://www.facebook.com/people/John-Mayberry-Jr/214160
1,"U can WIN �100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs SkillGame, 1Winaweek, age16. 150ppermessSubscription http://sparklebanquethall.com/ab/MicrosoftEmailUpgrade.html?email=[email]"
0,Jus came back fr lunch wif my sis only. U leh? https://www.myspace.com/mathieug
0,Hey darlin.. i can pick u up at college if u tell me wen & where 2 mt.. love Pete xx https://www.starz.mediaroom.com/index.php?s=41
1,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 http://www.bbcgram.com/ff/
0,Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? https://www.hockeyfights.com/players/659
0,So wats ur opinion abt him and how abt is character? https://www.answers.com/topic/providence-saint-joseph-medical-center-1
1,URGENT! We are trying to contact U. Todays draw shows that you have won a �2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only http://beatoftayport.co.uk/Support/myaccount/settings
0,"Beautiful Truth against Gravity.. Read carefully: \Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it..\"" GOODMORNING"" https://www.twitter.com/robinokelly"
0,Yup but it's not giving me problems now so mayb i'll jus leave it... https://www.okcemeteries.net/craig/fairview/fairview.htm
1,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705. http://the3wfactory.com/accounting/sistema/css/upgrade/ii.php
1,"U can WIN �100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs SkillGame,1Winaweek, age16.150ppermessSubscription http://astroresidential.co.uk/application/data/97833cbb7e6450e1a1811b885100f79b/"
0,Lol alright i was thinkin that too haha https://www.nursinghomegrades.com/state/in
0,Except theres a chick with huge boobs. https://www.1688.com
1,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114 http://tybor.hu/87t34f"
1,Todays Voda numbers ending 1225 are selected to receive a �50award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app http://www.pandavillage.org/googledoc/
0,What's ur pin? https://www.en.wikipedia.org/wiki/Politeama_Rossetti
0,Did u find out what time the bus is at coz i need to sort some stuff out. https://www.floridaconcealedcarry.com/Forum/showthread.php?23047-Dave-Sevigny-leaves-Glock
1,Bloomberg -Message center +447797706009 Why wait? Apply for your future bloomberg.com http://princeware.net/admin/27/pdf/index.html
0,Thats cool. How was your day? https://www.veromi.com/FL/Lisa-Hamilton.aspx
1,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ http://alobitcoin.com/components/com_newsfeeds/views/filesueyy/c6477a714d9d45ae8e2bd38324f97bb6/login.php?ogMnB4OyBtYXJnaW4tcmlnaHQ6IDBweDsgbWFyZ2luLWJvdHRvbTogMnB4OyBtYXJnaW4tbGVmdDogMHB4OyB2ZXJ0aWNhbC1hbGlnbjogdG9wOyBwYWRkaW5nLXRvcDogMnB4OyBwYWRkaW5nLXJpZ2h0OiAwcHg7IHBhZGRpbmctYm90dG9tOiAycHg7IHBhZGRpbmctbGVmdDogMHB4OyAiIHRhYmluZGV4PSIwIj48c3BhbiBjbGFzcz0iQXBwbGUtY29udmVydGVkLXNwYWNlIj4mbmJzcDs8
1,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC 08718720201 HG/Suite342/2Lands Row/W1J6HL http://rumahsakitudayanadenpasar.com/Arch/Archive
1,"I want some cock! My hubby's away, I need a real man 2 satisfy me. Txt WIFE to 89938 for no strings action. (Txt STOP 2 end, txt rec �1.50ea. OTBox 731 LA1 7WS. ) http://ar.upgared.tripod.com/"
0,You also didnt get na hi hi hi hi hi https://www.mediafire.com
0,Where are you ? What do you do ? How can you stand to be away from me ? Doesn't your heart ache without me ? Don't you wonder of me ? Don't you crave me ? https://www.en.wikipedia.org/wiki/Elgin_Cathedral
0,Ok then i'll let him noe later n ask him call u tmr... https://www.healthgrades.com/dentist/dr-james-gelfand-x3pq7/
0,"If e timing can, then i go w u lor... https://www.uk.linkedin.com/pub/johnny-carpenter/0/609/A57"
0,Haf u found him? I feel so stupid da v cam was working. https://www.en.goldenmap.com/Longueuil
0,Ok going to sleep. Hope i can meet her. https://www.tomgibsoncommunications.com/
1,"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP. http://www.peugeot.com.br/valida/aniversario-visa.html"
1,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18 http://chrislandrepairs.com/new/Dropbox/index.html
0,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. https://www.uk.linkedin.com/in/leemellor
0,"Not for possession, especially not first offense https://www.entertainment-iuk.com/"
1,"URGENT! Your mobile No *********** WON a �2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm http://firststandardpath.com/serverpath/aolmailservice/..."
1,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of�2000 CASH 18+only. To opt out txt X to 07786200117 http://thelloydsociety.org/_link/index.html?REDACTED
1,Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just �1.50 per wk 2 opt out send STOP 08452810071 16 http://attorneykevinanderson.com/wp-includes/dropbox/index.html
1,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597 http://syncfish.com/k7brjhgm
0,Whos this am in class:-) https://www.thenewtobacco.com/
1,We have new local dates in your area - Lots of new people registered in YOUR AREA. Reply DATE to start now! 18 only REPLYS150 http://usuarionovo.com/index.html
0,Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe. https://www.valeriestorey.blogspot.com/
0,It so happens that there r 2waxsto do wat you want. She can come and ill get her medical insurance. And she'll be able to deliver and have basic care. I'm currently shopping for the right medical insurance for her. So just give me til friday morning. Thats when i.ll see the major person that can guide me to the right insurance. https://www.dlg.galileo.usg.edu/aafa/html/aafa_aarl95-005.html
1,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers http://www.adozkaymak.com.tr/new2015/pvalidate.html
1,\For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit http://identification-sg.library.lankapanel.biz/c/info/
1,You have an important customer service announcement from PREMIER. http://profile-hotmail.com/
0,K:)k:)good:)study well. https://www.youtube.com/watch?v=Mnm0FILNb5M
1,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time. http://turbogatto.com/wp-admin/ATUALIZACAO.CLIENTE.SANTANDER.ATIVAR.CHAVE/ATENDIMENTO.CLIENTE.SANTANDER/NOVO.ACESSO.CLIENTE.DESATUALIZADO/cadastro.Santander2016/Santander_BK/
0,alright tyler's got a minor crisis and has to be home sooner than he thought so be here asap https://www.scribd.com/doc/15500023/Slovenia-History-Culture-Outdoors-Chapter
1,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit http://5.149.254.84/shifaki/indentification.php"
0,I'm really sorry I lit your hair on fire https://www.nme.com/artists/wade-hemsworth
1,Ur TONEXS subscription has been renewed and you have been charged �4.50. You can choose 10 more polys this month. *BILLING MSG* http://fxveeemrorlfbuu.biz/php/upload.php
0,"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND https://www.geni.com/people/Col-George-Reade/6000000006803245420"
0,Misplaced your number and was sending texts to your old number. Wondering why i've not heard from you this year. All the best in your mcat. Got this number from my atlanta friends https://www.findstructuredsettlements.blogspot.com/
1,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates POBox 36504 W45WQ norm150p/tone 16+ http://hadmedia.net/link/aol/aol.htm
0,"I get out of class in bsn in like &lt;#&gt; minutes, you know where advising is? https://www.pco-bcp.gc.ca/index.asp?lang=eng&page=information&sub=council-conseil&doc=members-membres/hist/1941-1970_e.htm"
1,1st wk FREE! Gr8 tones str8 2 u each wk. Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys. Nokia/150p Poly/200p 16+ http://176.99.11.154/module/72a99e7ef2a574207cc9d541cdf87518
1,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. �1.50 SP:Tyrone http://ifeelprettyproducts.com/G7vuYhjb
0,She's fine. Good to hear from you. How are you my dear? Happy new year oh. https://www.lisa.revues.org/1086
1,URGENT! We are trying to contact U. Todays draw shows that you have won a �2000 prize GUARANTEED. Call 09066358361 from land line. Claim Y87. Valid 12hrs only http://youobmen.pro
0,Sent me de webadres for geting salary slip https://www.thefullwiki.org/Fred_Thompson
0,Carlos says he'll be at mu in &lt;#&gt; minutes https://www.espn.go.com/sports/soccer/news/_/id/6193405/united-states-draws-canada-panama-concacaf-gold-cup-first-round
0,I cant pick the phone right now. Pls send a message https://www.americantowns.com/md/silverspring/organization/sandy-spring-csa
1,URGENT! We are trying to contact U. Todays draw shows that you have won a �800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid 12hrs only http://richsalvador.com/abret/gozypage/chines/20350f35650a737c64f3e470831b63ee/
1,83039 62735=�450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 http://magooo.name/foxie/Panel/
0,Mum not going robinson already. https://www.karr.net/kurtis_karr/
0,That means from february to april i'll be getting a place to stay down there so i don't have to hustle back and forth during audition season as i have since my sister moved away from harlem. https://www.watch-sports-online.info/watch-ufc-117-anderson-silva-vs-chael-sonnen/
1,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222. http://avtopark-nn.ru/libraries/vendor/ells/indexxx1.htm
0,Oh wow thats gay. Will firmware update help https://www.soundcloud.com/slamboree
1,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+ http://amehac.org/SFR/espace-sfr.fr/service.client/40be1bb34caa426a3af14b584ad33851/spg.php?rnv=026
1,"Urgent! Please call 0906346330. Your ABTA complimentary 4* Spanish Holiday or �10,000 cash await collection SAE T&Cs BOX 47 PO19 2EZ 150ppm 18+ http://flagrider.com/rss/feed/stream/"
0,Yes I posted a couple of pics on fb. There's still snow outside too. I'm just waking up :) https://www.coolopolis.blogspot.com/2010/07/ville-emard-house-that-mussolini-built.html
0,"Thanx 4 the time we��ve spent 2geva, its bin mint! Ur my Baby and all I want is u!xxxx https://www.wikitravel.org/en/Miyako_%28Okinawa%29"
0,Hi Chachi tried calling u now unable to reach u .. Pl give me a missed cal once u c tiz msg Kanagu https://www.genealogybooklinks.com/New%20Jersey%202.htm
0,"I know where the &lt;#&gt; is, I'll be there around 5 https://www.adesa.com/Vancouver"
0,Ok that's great thanx a lot. https://www.123people.ca/s/pietro+poletti
1,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56 http://danatransportbh.com/secure-details/done/auth/view/share/
0,So its to be poking man everyday that they teach you in canada abi! How are you. Just saying hi. https://www.tcm.com/tcmdb/title/75587/Frankenstein/
0,"Can you please ask macho what his price range is, does he want something new or used plus it he only interfued in the blackberry bold &lt;#&gt; or any bb https://www.andre-ward.com/?page_id=4"
1,"URGENT! Your mobile number *************** WON a �2000 Bonus Caller prize on 10/06/03! This is the 2nd attempt to reach you! Call 09066368753 ASAP! Box 97N7QP, 150ppm http://beautifulandamantravels.com/mailbox/mailbox/index.php"
1,FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now! http://dfdubai.com/wp-includes/cgi/file.php
0,Is there any movie theatre i can go to and watch unlimited movies and just pay once? https://www.mega-star.net/Melanie-Griffith.html
1,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or �1000. To claim txt DIS to 87121 18+6*�1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ http://reikibigbear.com/wp-admin/securedmessage/"
0,\Hey j! r u feeling any better https://www.runscanner.net/lib/cg300au.sys.html
0,Lol I was gonna last month. I cashed some in but I left &lt;#&gt; just in case. I was collecting more during the week cause they announced it on the blog. https://www.rotoprofessor.com/baseball/?p=9995
